Current time: DATE 24/07/2023 - TIME: 11:15:01
Config:
	my_id = ctx-emb_new1
	generator_type = resnet
	dir = ./noise_enhance
	pretrain_dir = None
	use_context_embed = True
	use_context_loss = False
	use_audio_processor = True
	use_mixed_precision = False
	use_DDP = True
	n_steps = 10000
	batch_size = 32
	lr = 0.0001
	b1 = 0.5
	b2 = 0.999
	sample_interval = 100
	verbose_interval = 1
	num_residual_blocks = 6
Find 2 gpus available
./noise_enhance
	./noise_enhance/cgan_samp_resnet_ctx-emb_new1
	./noise_enhance/cgan_ckpt_resnet_ctx-emb_new1
./noise_enhance/data/clean_trainset
	./noise_enhance/data/clean_testset
	./noise_enhance/data/noisy_trainset
	./noise_enhance/data/noisy_testset
./noise_enhance/data/noisy_trainset/p244_343.wav
	./noise_enhance/data/noisy_testset/p254_213.wav
CREATED Dataset - DataLoader
mixed precision training is OFF (torch.float32)
CREATED adversarial_loss
CREATED ContextEncoder
input num channels =  13
CREATED ResnetGenerator
CREATED Discriminator
INIT WEIGHT
CREATED Optimizers
Model will be trained for: 10000 steps or 59 EPOCHS
[Step 7840/10000] [D loss: 0.252577] [G loss: 0.243811] [CTX loss: 0.000000]
[Step 7841/10000] [D loss: 0.253291] [G loss: 0.239237] [CTX loss: 0.000000]
[Step 7842/10000] [D loss: 0.254132] [G loss: 0.251044] [CTX loss: 0.000000]
[Step 7843/10000] [D loss: 0.253559] [G loss: 0.258095] [CTX loss: 0.000000]
[Step 7844/10000] [D loss: 0.251614] [G loss: 0.252963] [CTX loss: 0.000000]
[Step 7845/10000] [D loss: 0.253469] [G loss: 0.248209] [CTX loss: 0.000000]
[Step 7846/10000] [D loss: 0.253639] [G loss: 0.255507] [CTX loss: 0.000000]
[Step 7847/10000] [D loss: 0.254895] [G loss: 0.249716] [CTX loss: 0.000000]
[Step 7848/10000] [D loss: 0.253971] [G loss: 0.257065] [CTX loss: 0.000000]
[Step 7849/10000] [D loss: 0.254868] [G loss: 0.248323] [CTX loss: 0.000000]
[Step 7850/10000] [D loss: 0.255587] [G loss: 0.242893] [CTX loss: 0.000000]
[Step 7851/10000] [D loss: 0.255237] [G loss: 0.252787] [CTX loss: 0.000000]
[Step 7852/10000] [D loss: 0.253251] [G loss: 0.250873] [CTX loss: 0.000000]
[Step 7853/10000] [D loss: 0.257078] [G loss: 0.246660] [CTX loss: 0.000000]
[Step 7854/10000] [D loss: 0.257404] [G loss: 0.240736] [CTX loss: 0.000000]
[Step 7855/10000] [D loss: 0.253980] [G loss: 0.255833] [CTX loss: 0.000000]
[Step 7856/10000] [D loss: 0.252321] [G loss: 0.248600] [CTX loss: 0.000000]
[Step 7857/10000] [D loss: 0.256645] [G loss: 0.251766] [CTX loss: 0.000000]
[Step 7858/10000] [D loss: 0.250982] [G loss: 0.251198] [CTX loss: 0.000000]
[Step 7859/10000] [D loss: 0.252210] [G loss: 0.257574] [CTX loss: 0.000000]
[Step 7860/10000] [D loss: 0.250805] [G loss: 0.244907] [CTX loss: 0.000000]
[Step 7861/10000] [D loss: 0.252322] [G loss: 0.254497] [CTX loss: 0.000000]
[Step 7862/10000] [D loss: 0.252133] [G loss: 0.252923] [CTX loss: 0.000000]
[Step 7863/10000] [D loss: 0.252779] [G loss: 0.250026] [CTX loss: 0.000000]
[Step 7864/10000] [D loss: 0.256535] [G loss: 0.245697] [CTX loss: 0.000000]
[Step 7865/10000] [D loss: 0.255295] [G loss: 0.249899] [CTX loss: 0.000000]
[Step 7866/10000] [D loss: 0.255980] [G loss: 0.246306] [CTX loss: 0.000000]
[Step 7867/10000] [D loss: 0.252361] [G loss: 0.255043] [CTX loss: 0.000000]
[Step 7868/10000] [D loss: 0.251899] [G loss: 0.241320] [CTX loss: 0.000000]
[Step 7869/10000] [D loss: 0.248825] [G loss: 0.263718] [CTX loss: 0.000000]
[Step 7870/10000] [D loss: 0.250528] [G loss: 0.262762] [CTX loss: 0.000000]
[Step 7871/10000] [D loss: 0.249085] [G loss: 0.248302] [CTX loss: 0.000000]
[Step 7872/10000] [D loss: 0.253140] [G loss: 0.258486] [CTX loss: 0.000000]
[Step 7873/10000] [D loss: 0.261493] [G loss: 0.244571] [CTX loss: 0.000000]
[Step 7874/10000] [D loss: 0.261223] [G loss: 0.247198] [CTX loss: 0.000000]
[Step 7875/10000] [D loss: 0.256843] [G loss: 0.252639] [CTX loss: 0.000000]
[Step 7876/10000] [D loss: 0.259006] [G loss: 0.239636] [CTX loss: 0.000000]
[Step 7877/10000] [D loss: 0.255167] [G loss: 0.249961] [CTX loss: 0.000000]
[Step 7878/10000] [D loss: 0.254558] [G loss: 0.254920] [CTX loss: 0.000000]
[Step 7879/10000] [D loss: 0.254456] [G loss: 0.236886] [CTX loss: 0.000000]
[Step 7880/10000] [D loss: 0.257378] [G loss: 0.248232] [CTX loss: 0.000000]
[Step 7881/10000] [D loss: 0.258609] [G loss: 0.243493] [CTX loss: 0.000000]
[Step 7882/10000] [D loss: 0.259603] [G loss: 0.248290] [CTX loss: 0.000000]
[Step 7883/10000] [D loss: 0.257470] [G loss: 0.243055] [CTX loss: 0.000000]
[Step 7884/10000] [D loss: 0.254866] [G loss: 0.251176] [CTX loss: 0.000000]
[Step 7885/10000] [D loss: 0.255192] [G loss: 0.250295] [CTX loss: 0.000000]
[Step 7886/10000] [D loss: 0.254376] [G loss: 0.251140] [CTX loss: 0.000000]
[Step 7887/10000] [D loss: 0.251719] [G loss: 0.256864] [CTX loss: 0.000000]
[Step 7888/10000] [D loss: 0.251676] [G loss: 0.246903] [CTX loss: 0.000000]
[Step 7889/10000] [D loss: 0.250250] [G loss: 0.258456] [CTX loss: 0.000000]
[Step 7890/10000] [D loss: 0.251800] [G loss: 0.250209] [CTX loss: 0.000000]
[Step 7891/10000] [D loss: 0.250264] [G loss: 0.251513] [CTX loss: 0.000000]
[Step 7892/10000] [D loss: 0.250035] [G loss: 0.264455] [CTX loss: 0.000000]
[Step 7893/10000] [D loss: 0.252576] [G loss: 0.252947] [CTX loss: 0.000000]
[Step 7894/10000] [D loss: 0.250360] [G loss: 0.245272] [CTX loss: 0.000000]
[Step 7895/10000] [D loss: 0.253700] [G loss: 0.258051] [CTX loss: 0.000000]
[Step 7896/10000] [D loss: 0.255068] [G loss: 0.246882] [CTX loss: 0.000000]
[Step 7897/10000] [D loss: 0.254665] [G loss: 0.256506] [CTX loss: 0.000000]
[Step 7898/10000] [D loss: 0.252318] [G loss: 0.243637] [CTX loss: 0.000000]
[Step 7899/10000] [D loss: 0.252150] [G loss: 0.252662] [CTX loss: 0.000000]
[Step 7900/10000] [D loss: 0.249135] [G loss: 0.248230] [CTX loss: 0.000000]
[Step 7901/10000] [D loss: 0.252659] [G loss: 0.257134] [CTX loss: 0.000000]
[Step 7902/10000] [D loss: 0.249911] [G loss: 0.250521] [CTX loss: 0.000000]
[Step 7903/10000] [D loss: 0.249386] [G loss: 0.253244] [CTX loss: 0.000000]
[Step 7904/10000] [D loss: 0.251024] [G loss: 0.253437] [CTX loss: 0.000000]
[Step 7905/10000] [D loss: 0.250365] [G loss: 0.248984] [CTX loss: 0.000000]
[Step 7906/10000] [D loss: 0.253996] [G loss: 0.249938] [CTX loss: 0.000000]
[Step 7907/10000] [D loss: 0.252354] [G loss: 0.249532] [CTX loss: 0.000000]
[Step 7908/10000] [D loss: 0.250661] [G loss: 0.256390] [CTX loss: 0.000000]
[Step 7909/10000] [D loss: 0.252468] [G loss: 0.259437] [CTX loss: 0.000000]
[Step 7910/10000] [D loss: 0.250795] [G loss: 0.252646] [CTX loss: 0.000000]
[Step 7911/10000] [D loss: 0.253202] [G loss: 0.258116] [CTX loss: 0.000000]
[Step 7912/10000] [D loss: 0.250307] [G loss: 0.253207] [CTX loss: 0.000000]
[Step 7913/10000] [D loss: 0.252651] [G loss: 0.254064] [CTX loss: 0.000000]
[Step 7914/10000] [D loss: 0.254365] [G loss: 0.257199] [CTX loss: 0.000000]
[Step 7915/10000] [D loss: 0.253371] [G loss: 0.245808] [CTX loss: 0.000000]
[Step 7916/10000] [D loss: 0.254591] [G loss: 0.252388] [CTX loss: 0.000000]
[Step 7917/10000] [D loss: 0.252781] [G loss: 0.244741] [CTX loss: 0.000000]
[Step 7918/10000] [D loss: 0.253428] [G loss: 0.250958] [CTX loss: 0.000000]
[Step 7919/10000] [D loss: 0.251919] [G loss: 0.251659] [CTX loss: 0.000000]
[Step 7920/10000] [D loss: 0.251539] [G loss: 0.248483] [CTX loss: 0.000000]
[Step 7921/10000] [D loss: 0.249300] [G loss: 0.256110] [CTX loss: 0.000000]
[Step 7922/10000] [D loss: 0.248743] [G loss: 0.252821] [CTX loss: 0.000000]
[Step 7923/10000] [D loss: 0.250148] [G loss: 0.248325] [CTX loss: 0.000000]
[Step 7924/10000] [D loss: 0.251735] [G loss: 0.249751] [CTX loss: 0.000000]
[Step 7925/10000] [D loss: 0.254775] [G loss: 0.248533] [CTX loss: 0.000000]
[Step 7926/10000] [D loss: 0.253878] [G loss: 0.247717] [CTX loss: 0.000000]
[Step 7927/10000] [D loss: 0.251910] [G loss: 0.257838] [CTX loss: 0.000000]
[Step 7928/10000] [D loss: 0.250150] [G loss: 0.255341] [CTX loss: 0.000000]
[Step 7929/10000] [D loss: 0.246246] [G loss: 0.253439] [CTX loss: 0.000000]
[Step 7930/10000] [D loss: 0.248502] [G loss: 0.261953] [CTX loss: 0.000000]
[Step 7931/10000] [D loss: 0.251655] [G loss: 0.251521] [CTX loss: 0.000000]
[Step 7932/10000] [D loss: 0.253266] [G loss: 0.250290] [CTX loss: 0.000000]
[Step 7933/10000] [D loss: 0.254618] [G loss: 0.257131] [CTX loss: 0.000000]
[Step 7934/10000] [D loss: 0.252442] [G loss: 0.255840] [CTX loss: 0.000000]
[Step 7935/10000] [D loss: 0.250794] [G loss: 0.258377] [CTX loss: 0.000000]
[Step 7936/10000] [D loss: 0.245780] [G loss: 0.260023] [CTX loss: 0.000000]
[Step 7937/10000] [D loss: 0.245860] [G loss: 0.263935] [CTX loss: 0.000000]
[Step 7938/10000] [D loss: 0.249882] [G loss: 0.245454] [CTX loss: 0.000000]
[Step 7939/10000] [D loss: 0.251647] [G loss: 0.261375] [CTX loss: 0.000000]
[Step 7940/10000] [D loss: 0.258786] [G loss: 0.239034] [CTX loss: 0.000000]
[Step 7941/10000] [D loss: 0.255159] [G loss: 0.252011] [CTX loss: 0.000000]
[Step 7942/10000] [D loss: 0.252169] [G loss: 0.251558] [CTX loss: 0.000000]
[Step 7943/10000] [D loss: 0.251588] [G loss: 0.250530] [CTX loss: 0.000000]
[Step 7944/10000] [D loss: 0.249932] [G loss: 0.249909] [CTX loss: 0.000000]
[Step 7945/10000] [D loss: 0.252868] [G loss: 0.249753] [CTX loss: 0.000000]
[Step 7946/10000] [D loss: 0.254720] [G loss: 0.235717] [CTX loss: 0.000000]
[Step 7947/10000] [D loss: 0.256240] [G loss: 0.257095] [CTX loss: 0.000000]
[Step 7948/10000] [D loss: 0.256970] [G loss: 0.247637] [CTX loss: 0.000000]
[Step 7949/10000] [D loss: 0.256772] [G loss: 0.249397] [CTX loss: 0.000000]
[Step 7950/10000] [D loss: 0.251653] [G loss: 0.251670] [CTX loss: 0.000000]
[Step 7951/10000] [D loss: 0.250329] [G loss: 0.257545] [CTX loss: 0.000000]
[Step 7952/10000] [D loss: 0.248967] [G loss: 0.255906] [CTX loss: 0.000000]
[Step 7953/10000] [D loss: 0.251633] [G loss: 0.252516] [CTX loss: 0.000000]
[Step 7954/10000] [D loss: 0.250242] [G loss: 0.255425] [CTX loss: 0.000000]
[Step 7955/10000] [D loss: 0.252011] [G loss: 0.258111] [CTX loss: 0.000000]
[Step 7956/10000] [D loss: 0.252163] [G loss: 0.248843] [CTX loss: 0.000000]
[Step 7957/10000] [D loss: 0.250198] [G loss: 0.248898] [CTX loss: 0.000000]
[Step 7958/10000] [D loss: 0.250684] [G loss: 0.262865] [CTX loss: 0.000000]
[Step 7959/10000] [D loss: 0.251258] [G loss: 0.247272] [CTX loss: 0.000000]
[Step 7960/10000] [D loss: 0.252500] [G loss: 0.251296] [CTX loss: 0.000000]
[Step 7961/10000] [D loss: 0.251117] [G loss: 0.250688] [CTX loss: 0.000000]
[Step 7962/10000] [D loss: 0.249296] [G loss: 0.252220] [CTX loss: 0.000000]
[Step 7963/10000] [D loss: 0.248029] [G loss: 0.252636] [CTX loss: 0.000000]
[Step 7964/10000] [D loss: 0.247936] [G loss: 0.247662] [CTX loss: 0.000000]
[Step 7965/10000] [D loss: 0.250895] [G loss: 0.252543] [CTX loss: 0.000000]
[Step 7966/10000] [D loss: 0.246361] [G loss: 0.252026] [CTX loss: 0.000000]
[Step 7967/10000] [D loss: 0.250519] [G loss: 0.259515] [CTX loss: 0.000000]
[Step 7968/10000] [D loss: 0.245930] [G loss: 0.246251] [CTX loss: 0.000000]
[Step 7969/10000] [D loss: 0.249177] [G loss: 0.259385] [CTX loss: 0.000000]
[Step 7970/10000] [D loss: 0.250557] [G loss: 0.247823] [CTX loss: 0.000000]
[Step 7971/10000] [D loss: 0.252402] [G loss: 0.245477] [CTX loss: 0.000000]
[Step 7972/10000] [D loss: 0.256407] [G loss: 0.245078] [CTX loss: 0.000000]
[Step 7973/10000] [D loss: 0.256875] [G loss: 0.249440] [CTX loss: 0.000000]
[Step 7974/10000] [D loss: 0.248056] [G loss: 0.248780] [CTX loss: 0.000000]
[Step 7975/10000] [D loss: 0.249017] [G loss: 0.260769] [CTX loss: 0.000000]
[Step 7976/10000] [D loss: 0.247965] [G loss: 0.262331] [CTX loss: 0.000000]
[Step 7977/10000] [D loss: 0.247625] [G loss: 0.254171] [CTX loss: 0.000000]
[Step 7978/10000] [D loss: 0.246914] [G loss: 0.261379] [CTX loss: 0.000000]
[Step 7979/10000] [D loss: 0.249699] [G loss: 0.257942] [CTX loss: 0.000000]
[Step 7980/10000] [D loss: 0.250766] [G loss: 0.261415] [CTX loss: 0.000000]
[Step 7981/10000] [D loss: 0.255824] [G loss: 0.246187] [CTX loss: 0.000000]
[Step 7982/10000] [D loss: 0.255876] [G loss: 0.263042] [CTX loss: 0.000000]
[Step 7983/10000] [D loss: 0.256490] [G loss: 0.244831] [CTX loss: 0.000000]
[Step 7984/10000] [D loss: 0.252939] [G loss: 0.250392] [CTX loss: 0.000000]
[Step 7985/10000] [D loss: 0.253426] [G loss: 0.254621] [CTX loss: 0.000000]
[Step 7986/10000] [D loss: 0.260098] [G loss: 0.258257] [CTX loss: 0.000000]
[Step 7987/10000] [D loss: 0.258236] [G loss: 0.238738] [CTX loss: 0.000000]
[Step 7988/10000] [D loss: 0.260795] [G loss: 0.253833] [CTX loss: 0.000000]
[Step 7989/10000] [D loss: 0.257985] [G loss: 0.242764] [CTX loss: 0.000000]
[Step 7990/10000] [D loss: 0.254631] [G loss: 0.247027] [CTX loss: 0.000000]
[Step 7991/10000] [D loss: 0.256418] [G loss: 0.245749] [CTX loss: 0.000000]
[Step 7992/10000] [D loss: 0.253493] [G loss: 0.258207] [CTX loss: 0.000000]
[Step 7993/10000] [D loss: 0.249849] [G loss: 0.252681] [CTX loss: 0.000000]
[Step 7994/10000] [D loss: 0.247889] [G loss: 0.261694] [CTX loss: 0.000000]
[Step 7995/10000] [D loss: 0.247997] [G loss: 0.260245] [CTX loss: 0.000000]
[Step 7996/10000] [D loss: 0.247130] [G loss: 0.256885] [CTX loss: 0.000000]
[Step 7997/10000] [D loss: 0.247875] [G loss: 0.265383] [CTX loss: 0.000000]
[Step 7998/10000] [D loss: 0.247512] [G loss: 0.260578] [CTX loss: 0.000000]
[Step 7999/10000] [D loss: 0.246801] [G loss: 0.250136] [CTX loss: 0.000000]
[Step 8000/10000] [D loss: 0.249702] [G loss: 0.257470] [CTX loss: 0.000000]
[Step 8001/10000] [D loss: 0.255139] [G loss: 0.240354] [CTX loss: 0.000000]
[Step 8002/10000] [D loss: 0.255284] [G loss: 0.236348] [CTX loss: 0.000000]
[Step 8003/10000] [D loss: 0.254674] [G loss: 0.244990] [CTX loss: 0.000000]
[Step 8004/10000] [D loss: 0.252144] [G loss: 0.239197] [CTX loss: 0.000000]
[Step 8005/10000] [D loss: 0.254042] [G loss: 0.255264] [CTX loss: 0.000000]
[Step 8006/10000] [D loss: 0.253113] [G loss: 0.252478] [CTX loss: 0.000000]
[Step 8007/10000] [D loss: 0.251035] [G loss: 0.274079] [CTX loss: 0.000000]
[Step 8008/10000] [D loss: 0.229392] [G loss: 0.295471] [CTX loss: 0.000000]
[Step 8009/10000] [D loss: 0.201870] [G loss: 0.387854] [CTX loss: 0.000000]
[Step 8010/10000] [D loss: 0.256835] [G loss: 0.212117] [CTX loss: 0.000000]
[Step 8011/10000] [D loss: 0.274467] [G loss: 0.321054] [CTX loss: 0.000000]
[Step 8012/10000] [D loss: 0.265995] [G loss: 0.270735] [CTX loss: 0.000000]
[Step 8013/10000] [D loss: 0.255957] [G loss: 0.264199] [CTX loss: 0.000000]
[Step 8014/10000] [D loss: 0.247699] [G loss: 0.253911] [CTX loss: 0.000000]
[Step 8015/10000] [D loss: 0.251352] [G loss: 0.260579] [CTX loss: 0.000000]
[Step 8016/10000] [D loss: 0.251588] [G loss: 0.280163] [CTX loss: 0.000000]
[Step 8017/10000] [D loss: 0.258297] [G loss: 0.244909] [CTX loss: 0.000000]
[Step 8018/10000] [D loss: 0.267937] [G loss: 0.258834] [CTX loss: 0.000000]
[Step 8019/10000] [D loss: 0.269042] [G loss: 0.266545] [CTX loss: 0.000000]
[Step 8020/10000] [D loss: 0.269462] [G loss: 0.238266] [CTX loss: 0.000000]
[Step 8021/10000] [D loss: 0.258391] [G loss: 0.269312] [CTX loss: 0.000000]
[Step 8022/10000] [D loss: 0.252604] [G loss: 0.258008] [CTX loss: 0.000000]
[Step 8023/10000] [D loss: 0.248897] [G loss: 0.260099] [CTX loss: 0.000000]
[Step 8024/10000] [D loss: 0.253487] [G loss: 0.255614] [CTX loss: 0.000000]
[Step 8025/10000] [D loss: 0.255532] [G loss: 0.265511] [CTX loss: 0.000000]
[Step 8026/10000] [D loss: 0.253221] [G loss: 0.240909] [CTX loss: 0.000000]
[Step 8027/10000] [D loss: 0.251921] [G loss: 0.269391] [CTX loss: 0.000000]
[Step 8028/10000] [D loss: 0.252962] [G loss: 0.259904] [CTX loss: 0.000000]
[Step 8029/10000] [D loss: 0.251895] [G loss: 0.259395] [CTX loss: 0.000000]
[Step 8030/10000] [D loss: 0.242779] [G loss: 0.268109] [CTX loss: 0.000000]
[Step 8031/10000] [D loss: 0.238306] [G loss: 0.268165] [CTX loss: 0.000000]
[Step 8032/10000] [D loss: 0.239639] [G loss: 0.264176] [CTX loss: 0.000000]
[Step 8033/10000] [D loss: 0.236490] [G loss: 0.264359] [CTX loss: 0.000000]
[Step 8034/10000] [D loss: 0.241348] [G loss: 0.269988] [CTX loss: 0.000000]
[Step 8035/10000] [D loss: 0.240754] [G loss: 0.263706] [CTX loss: 0.000000]
[Step 8036/10000] [D loss: 0.242130] [G loss: 0.253976] [CTX loss: 0.000000]
[Step 8037/10000] [D loss: 0.245621] [G loss: 0.265462] [CTX loss: 0.000000]
[Step 8038/10000] [D loss: 0.243628] [G loss: 0.265476] [CTX loss: 0.000000]
[Step 8039/10000] [D loss: 0.246269] [G loss: 0.238834] [CTX loss: 0.000000]
[Step 8040/10000] [D loss: 0.253999] [G loss: 0.254527] [CTX loss: 0.000000]
[Step 8041/10000] [D loss: 0.257860] [G loss: 0.260479] [CTX loss: 0.000000]
[Step 8042/10000] [D loss: 0.257088] [G loss: 0.251132] [CTX loss: 0.000000]
[Step 8043/10000] [D loss: 0.258809] [G loss: 0.253044] [CTX loss: 0.000000]
[Step 8044/10000] [D loss: 0.256871] [G loss: 0.242041] [CTX loss: 0.000000]
[Step 8045/10000] [D loss: 0.253744] [G loss: 0.253093] [CTX loss: 0.000000]
[Step 8046/10000] [D loss: 0.249154] [G loss: 0.257740] [CTX loss: 0.000000]
[Step 8047/10000] [D loss: 0.248572] [G loss: 0.260153] [CTX loss: 0.000000]
[Step 8048/10000] [D loss: 0.248799] [G loss: 0.254675] [CTX loss: 0.000000]
[Step 8049/10000] [D loss: 0.250431] [G loss: 0.254726] [CTX loss: 0.000000]
[Step 8050/10000] [D loss: 0.248113] [G loss: 0.259906] [CTX loss: 0.000000]
[Step 8051/10000] [D loss: 0.249331] [G loss: 0.260099] [CTX loss: 0.000000]
[Step 8052/10000] [D loss: 0.250817] [G loss: 0.255754] [CTX loss: 0.000000]
[Step 8053/10000] [D loss: 0.253152] [G loss: 0.244199] [CTX loss: 0.000000]
[Step 8054/10000] [D loss: 0.253582] [G loss: 0.260264] [CTX loss: 0.000000]
[Step 8055/10000] [D loss: 0.252208] [G loss: 0.238350] [CTX loss: 0.000000]
[Step 8056/10000] [D loss: 0.255402] [G loss: 0.254079] [CTX loss: 0.000000]
[Step 8057/10000] [D loss: 0.252243] [G loss: 0.235587] [CTX loss: 0.000000]
[Step 8058/10000] [D loss: 0.251920] [G loss: 0.258331] [CTX loss: 0.000000]
[Step 8059/10000] [D loss: 0.258418] [G loss: 0.248771] [CTX loss: 0.000000]
[Step 8060/10000] [D loss: 0.250838] [G loss: 0.247580] [CTX loss: 0.000000]
[Step 8061/10000] [D loss: 0.250696] [G loss: 0.250763] [CTX loss: 0.000000]
[Step 8062/10000] [D loss: 0.248253] [G loss: 0.266270] [CTX loss: 0.000000]
[Step 8063/10000] [D loss: 0.251290] [G loss: 0.246268] [CTX loss: 0.000000]
[Step 8064/10000] [D loss: 0.255725] [G loss: 0.254692] [CTX loss: 0.000000]
[Step 8065/10000] [D loss: 0.260132] [G loss: 0.253555] [CTX loss: 0.000000]
[Step 8066/10000] [D loss: 0.255883] [G loss: 0.247240] [CTX loss: 0.000000]
[Step 8067/10000] [D loss: 0.251322] [G loss: 0.260368] [CTX loss: 0.000000]
[Step 8068/10000] [D loss: 0.246241] [G loss: 0.256647] [CTX loss: 0.000000]
[Step 8069/10000] [D loss: 0.249574] [G loss: 0.265429] [CTX loss: 0.000000]
[Step 8070/10000] [D loss: 0.247086] [G loss: 0.256884] [CTX loss: 0.000000]
[Step 8071/10000] [D loss: 0.249846] [G loss: 0.256453] [CTX loss: 0.000000]
[Step 8072/10000] [D loss: 0.247971] [G loss: 0.260326] [CTX loss: 0.000000]
[Step 8073/10000] [D loss: 0.251915] [G loss: 0.259117] [CTX loss: 0.000000]
[Step 8074/10000] [D loss: 0.248951] [G loss: 0.247743] [CTX loss: 0.000000]
[Step 8075/10000] [D loss: 0.252703] [G loss: 0.254214] [CTX loss: 0.000000]
[Step 8076/10000] [D loss: 0.257497] [G loss: 0.246608] [CTX loss: 0.000000]
[Step 8077/10000] [D loss: 0.258396] [G loss: 0.254537] [CTX loss: 0.000000]
[Step 8078/10000] [D loss: 0.258367] [G loss: 0.250786] [CTX loss: 0.000000]
[Step 8079/10000] [D loss: 0.259919] [G loss: 0.242669] [CTX loss: 0.000000]
[Step 8080/10000] [D loss: 0.258431] [G loss: 0.262423] [CTX loss: 0.000000]
[Step 8081/10000] [D loss: 0.259215] [G loss: 0.250836] [CTX loss: 0.000000]
[Step 8082/10000] [D loss: 0.257615] [G loss: 0.256746] [CTX loss: 0.000000]
[Step 8083/10000] [D loss: 0.259576] [G loss: 0.255922] [CTX loss: 0.000000]
[Step 8084/10000] [D loss: 0.256778] [G loss: 0.255716] [CTX loss: 0.000000]
[Step 8085/10000] [D loss: 0.256331] [G loss: 0.253526] [CTX loss: 0.000000]
[Step 8086/10000] [D loss: 0.254474] [G loss: 0.258233] [CTX loss: 0.000000]
[Step 8087/10000] [D loss: 0.256533] [G loss: 0.260482] [CTX loss: 0.000000]
[Step 8088/10000] [D loss: 0.256464] [G loss: 0.247956] [CTX loss: 0.000000]
[Step 8089/10000] [D loss: 0.261603] [G loss: 0.256695] [CTX loss: 0.000000]
[Step 8090/10000] [D loss: 0.256150] [G loss: 0.247485] [CTX loss: 0.000000]
[Step 8091/10000] [D loss: 0.254369] [G loss: 0.252124] [CTX loss: 0.000000]
[Step 8092/10000] [D loss: 0.252253] [G loss: 0.263224] [CTX loss: 0.000000]
[Step 8093/10000] [D loss: 0.246832] [G loss: 0.249009] [CTX loss: 0.000000]
[Step 8094/10000] [D loss: 0.250533] [G loss: 0.259739] [CTX loss: 0.000000]
[Step 8095/10000] [D loss: 0.248577] [G loss: 0.249167] [CTX loss: 0.000000]
[Step 8096/10000] [D loss: 0.248113] [G loss: 0.285131] [CTX loss: 0.000000]
[Step 8097/10000] [D loss: 0.246349] [G loss: 0.250357] [CTX loss: 0.000000]
[Step 8098/10000] [D loss: 0.250427] [G loss: 0.268460] [CTX loss: 0.000000]
[Step 8099/10000] [D loss: 0.251701] [G loss: 0.258804] [CTX loss: 0.000000]
[Step 8100/10000] [D loss: 0.252628] [G loss: 0.241870] [CTX loss: 0.000000]
[Step 8101/10000] [D loss: 0.262637] [G loss: 0.262509] [CTX loss: 0.000000]
[Step 8102/10000] [D loss: 0.261641] [G loss: 0.248429] [CTX loss: 0.000000]
[Step 8103/10000] [D loss: 0.262567] [G loss: 0.243445] [CTX loss: 0.000000]
[Step 8104/10000] [D loss: 0.258865] [G loss: 0.263696] [CTX loss: 0.000000]
[Step 8105/10000] [D loss: 0.261852] [G loss: 0.255416] [CTX loss: 0.000000]
[Step 8106/10000] [D loss: 0.265386] [G loss: 0.265297] [CTX loss: 0.000000]
[Step 8107/10000] [D loss: 0.268514] [G loss: 0.282679] [CTX loss: 0.000000]
[Step 8108/10000] [D loss: 0.272095] [G loss: 0.269395] [CTX loss: 0.000000]
[Step 8109/10000] [D loss: 0.275064] [G loss: 0.293184] [CTX loss: 0.000000]
[Step 8110/10000] [D loss: 0.263072] [G loss: 0.250528] [CTX loss: 0.000000]
[Step 8111/10000] [D loss: 0.258779] [G loss: 0.276344] [CTX loss: 0.000000]
[Step 8112/10000] [D loss: 0.251702] [G loss: 0.251054] [CTX loss: 0.000000]
[Step 8113/10000] [D loss: 0.249940] [G loss: 0.259705] [CTX loss: 0.000000]
[Step 8114/10000] [D loss: 0.252692] [G loss: 0.260956] [CTX loss: 0.000000]
[Step 8115/10000] [D loss: 0.249076] [G loss: 0.249798] [CTX loss: 0.000000]
[Step 8116/10000] [D loss: 0.249843] [G loss: 0.261898] [CTX loss: 0.000000]
[Step 8117/10000] [D loss: 0.253532] [G loss: 0.253151] [CTX loss: 0.000000]
[Step 8118/10000] [D loss: 0.250682] [G loss: 0.250502] [CTX loss: 0.000000]
[Step 8119/10000] [D loss: 0.256401] [G loss: 0.252833] [CTX loss: 0.000000]
[Step 8120/10000] [D loss: 0.261944] [G loss: 0.238887] [CTX loss: 0.000000]
[Step 8121/10000] [D loss: 0.258567] [G loss: 0.242942] [CTX loss: 0.000000]
[Step 8122/10000] [D loss: 0.253482] [G loss: 0.242599] [CTX loss: 0.000000]
[Step 8123/10000] [D loss: 0.255932] [G loss: 0.253116] [CTX loss: 0.000000]
[Step 8124/10000] [D loss: 0.250821] [G loss: 0.255532] [CTX loss: 0.000000]
[Step 8125/10000] [D loss: 0.249057] [G loss: 0.245621] [CTX loss: 0.000000]
[Step 8126/10000] [D loss: 0.249976] [G loss: 0.259595] [CTX loss: 0.000000]
[Step 8127/10000] [D loss: 0.247490] [G loss: 0.257063] [CTX loss: 0.000000]
[Step 8128/10000] [D loss: 0.247344] [G loss: 0.251320] [CTX loss: 0.000000]
[Step 8129/10000] [D loss: 0.245757] [G loss: 0.254698] [CTX loss: 0.000000]
[Step 8130/10000] [D loss: 0.250241] [G loss: 0.251678] [CTX loss: 0.000000]
[Step 8131/10000] [D loss: 0.252570] [G loss: 0.248028] [CTX loss: 0.000000]
